 gravity  nt  tmax   xsplit epsh   beta ilim
    189     1     2     1     1           1     3
    190     1     2     1     1           1     3
    191     1     2     1     1           1     3
    192     1     2     1     1           1     3
    193     1     2     1     1           1     3
    194     1     2     1     1           1     3
    195     1     2     1     1           1     3
    196     1     2     1     1           1     3
    197     1     2     1     1           1     3
    198     1     2     1     1           1     3
    199     1     2     1     1           1     3
    200     1     2     1     1           1     3
    201     1     2     1     1           1     3
    202     1     2     1     1           1     3
    203     1     2     1     1           1     3
    204     1     2     1     1           1     3
    205     1     2     1     1           1     3
    206     1     2     1     1           1     3
    207     1     2     1     1           1     3
    208     1     2     1     1           1     3
    209     1     2     1     1           1     3
    210     1     2     1     1           1     3
    211     1     2     1     1           1     3
    212     1     2     1     1           1     3
    213     1     2     1     1           1     3
    214     1     2     1     1           1     3
    215     1     2     1     1           1     3
    216     1     2     1     1           1     3
    217     1     2     1     1           1     3
    218     1     2     1     1           1     3
    219     1     2     1     1           1     3
    220     1     2     1     1           1     3
    221     1     2     1     1           1     3
    222     1     2     1     1           1     3
    223     1     2     1     1           1     3
    224     1     2     1     1           1     3
    225     1     2     1     1           1     3
    226     1     2     1     1           1     3
    227     1     2     1     1           1     3
    228     1     2     1     1           1     3
    229     1     2     1     1           1     3
    230     1     2     1     1           1     3
    231     1     2     1     1           1     3
    232     1     2     1     1           1     3
    233     1     2     1     1           1     3
    234     1     2     1     1           1     3
    235     1     2     1     1           1     3
    236     1     2     1     1           1     3
    237     1     2     1     1           1     3
    238     1     2     1     1           1     3
    239     1     2     1     1           1     3
    240     1     2     1     1           1     3
    241     1     2     1     1           1     3
    242     1     2     1     1           1     3
    243     1     2     1     1           1     3
    244     1     2     1     1           1     3
    245     1     2     1     1           1     3
    246     1     2     1     1           1     3
    247     1     2     1     1           1     3
    248     1     2     1     1           1     3
    249     1     2     1     1           1     3
    250     1     2     1     1           1     3
    251     1     2     1     1           1     3
    252     1     2     1     1           1     3
    253     1     2     1     1           1     3
    254     1     2     1     1           1     3
    255     1     2     1     1           1     3
    256     1     2     1     1           1     3
    257     1     2     1     1           1     3
    258     1     2     1     1           1     3
    259     1     2     1     1           1     3
    260     1     2     1     1           1     3
    261     1     2     1     1           1     3
    262     1     2     1     1           1     3
    263     1     2     1     1           1     3
    264     1     2     1     1           1     3
    265     1     2     1     1           1     3
    266     1     2     1     1           1     3
    267     1     2     1     1           1     3
    268     1     2     1     1           1     3
    269     1     2     1     1           1     3
    270     1     2     1     1           1     3
    271     1     2     1     1           1     3
    272     1     2     1     1           1     3
    273     1     2     1     1           1     3
    274     1     2     1     1           1     3
    275     1     2     1     1           1     3
    276     1     2     1     1           1     3
    277     1     2     1     1           1     3
    278     1     2     1     1           1     3
    279     1     2     1     1           1     3
    280     1     2     1     1           1     3
    281     1     2     1     1           1     3
    282     1     2     1     1           1     3
    283     1     2     1     1           1     3
    284     1     2     1     1           1     3
    285     1     2     1     1           1     3
    286     1     2     1     1           1     3
    287     1     2     1     1           1     3
    288     1     2     1     1           1     3
    289     1     2     1     1           1     3
    290     1     2     1     1           1     3
    291     1     2     1     1           1     3
    292     1     2     1     1           1     3
    293     1     2     1     1           1     3
    294     1     2     1     1           1     3
    295     1     2     1     1           1     3
    296     1     2     1     1           1     3
    297     1     2     1     1           1     3
    298     1     2     1     1           1     3
    299     1     2     1     1           1     3
    300     1     2     1     1           1     3
    301     1     2     1     1           1     3
    302     1     2     1     1           1     3
    303     1     2     1     1           1     3
    304     1     2     1     1           1     3
    305     1     2     1     1           1     3
    306     1     2     1     1           1     3
    307     1     2     1     1           1     3
    308     1     2     1     1           1     3
    309     1     2     1     1           1     3
    310     1     2     1     1           1     3
    311     1     2     1     1           1     3
    312     1     2     1     1           1     3
    313     1     2     1     1           1     3
    314     1     2     1     1           1     3
    315     1     2     1     1           1     3
    316     1     2     1     1           1     3
    317     1     2     1     1           1     3
    318     1     2     1     1           1     3
    319     1     2     1     1           1     3
    320     1     2     1     1           1     3
    321     1     2     1     1           1     3
    322     1     2     1     1           1     3
    323     1     2     1     1           1     3
    324     1     2     1     1           1     3
    325     1     2     1     1           1     3
    326     1     2     1     1           1     3
    327     1     2     1     1           1     3
    328     1     2     1     1           1     3
    329     1     2     1     1           1     3
    330     1     2     1     1           1     3
    331     1     2     1     1           1     3
    332     1     2     1     1           1     3
    333     1     2     1     1           1     3
    334     1     2     1     1           1     3
    335     1     2     1     1           1     3
    336     1     2     1     1           1     3
    337     1     2     1     1           1     3
    338     1     2     1     1           1     3
    339     1     2     1     1           1     3
    340     1     2     1     1           1     3
    341     1     2     1     1           1     3
    342     1     2     1     1           1     3
    343     1     2     1     1           1     3
    344     1     2     1     1           1     3
    345     1     2     1     1           1     3
    346     1     2     1     1           1     3
    347     1     2     1     1           1     3
    348     1     2     1     1           1     3
    349     1     2     1     1           1     3
    350     1     2     1     1           1     3
    351     1     2     1     1           1     3
    352     1     2     1     1           1     3
    353     1     2     1     1           1     3
    354     1     2     1     1           1     3
    355     1     2     1     1           1     3
    356     1     2     1     1           1     3
    357     1     2     1     1           1     3
    358     1     2     1     1           1     3
    359     1     2     1     1           1     3
    360     1     2     1     1           1     3
    361     1     2     1     1           1     3
    362     1     2     1     1           1     3
    363     1     2     1     1           1     3
    364     1     2     1     1           1     3
    365     1     2     1     1           1     3
    366     1     2     1     1           1     3
    367     1     2     1     1           1     3
    368     1     2     1     1           1     3
    369     1     2     1     1           1     3
    370     1     2     1     1           1     3
    371     1     2     1     1           1     3
    372     1     2     1     1           1     3
    373     1     2     1     1           1     3
    374     1     2     1     1           1     3
    375     1     2     1     1           1     3
    376     1     2     1     1           1     3
    377     1     2     1     1           1     3
    378     1     2     1     1           1     3
    379     1     2     1     1           1     3
    380     1     2     1     1           1     3
    381     1     2     1     1           1     3
    382     1     2     1     1           1     3
    383     1     2     1     1           1     3
    384     1     2     1     1           1     3
    385     1     2     1     1           1     3
    386     1     2     1     1           1     3
    387     1     2     1     1           1     3
    388     1     2     1     1           1     3
    389     1     2     1     1           1     3
    390     1     2     1     1           1     3
    391     1     2     1     1           1     3
    392     1     2     1     1           1     3
    393     1     2     1     1           1     3
    394     1     2     1     1           1     3
    395     1     2     1     1           1     3
    396     1     2     1     1           1     3
    397     1     2     1     1           1     3
    398     1     2     1     1           1     3
    399     1     2     1     1           1     3
    400     1     2     1     1           1     3
    401     1     2     1     1           1     3
    402     1     2     1     1           1     3
    403     1     2     1     1           1     3
    404     1     2     1     1           1     3
    405     1     2     1     1           1     3
    406     1     2     1     1           1     3
    407     1     2     1     1           1     3
    408     1     2     1     1           1     3
    409     1     2     1     1           1     3
    410     1     2     1     1           1     3
    411     1     2     1     1           1     3
    412     1     2     1     1           1     3
    413     1     2     1     1           1     3
    414     1     2     1     1           1     3
    415     1     2     1     1           1     3
    416     1     2     1     1           1     3
    417     1     2     1     1           1     3
    418     1     2     1     1           1     3
    419     1     2     1     1           1     3
    420     1     2     1     1           1     3
    421     1     2     1     1           1     3
    422     1     2     1     1           1     3
    423     1     2     1     1           1     3
    424     1     2     1     1           1     3
    425     1     2     1     1           1     3
    426     1     2     1     1           1     3
    427     1     2     1     1           1     3
    428     1     2     1     1           1     3
    429     1     2     1     1           1     3
    430     1     2     1     1           1     3
    431     1     2     1     1           1     3
    432     1     2     1     1           1     3
    433     1     2     1     1           1     3
    434     1     2     1     1           1     3
    435     1     2     1     1           1     3
    436     1     2     1     1           1     3
    437     1     2     1     1           1     3
    438     1     2     1     1           1     3
    439     1     2     1     1           1     3
    440     1     2     1     1           1     3
    441     1     2     1     1           1     3
    442     1     2     1     1           1     3
    443     1     2     1     1           1     3
    444     1     2     1     1           1     3
    445     1     2     1     1           1     3
    446     1     2     1     1           1     3
    447     1     2     1     1           1     3
    448     1     2     1     1           1     3
    449     1     2     1     1           1     3
    450     1     2     1     1           1     3
    451     1     2     1     1           1     3
    452     1     2     1     1           1     3
    453     1     2     1     1           1     3
    454     1     2     1     1           1     3
    455     1     2     1     1           1     3
    456     1     2     1     1           1     3
    457     1     2     1     1           1     3
    458     1     2     1     1           1     3
    459     1     2     1     1           1     3
    460     1     2     1     1           1     3
    461     1     2     1     1           1     3
    462     1     2     1     1           1     3
    463     1     2     1     1           1     3
    464     1     2     1     1           1     3
    465     1     2     1     1           1     3
    466     1     2     1     1           1     3
    467     1     2     1     1           1     3
    468     1     2     1     1           1     3
    469     1     2     1     1           1     3
    470     1     2     1     1           1     3
    471     1     2     1     1           1     3
    472     1     2     1     1           1     3
    473     1     2     1     1           1     3
    474     1     2     1     1           1     3
    475     1     2     1     1           1     3
    476     1     2     1     1           1     3
    477     1     2     1     1           1     3
    478     1     2     1     1           1     3
    479     1     2     1     1           1     3
    480     1     2     1     1           1     3
    481     1     2     1     1           1     3
    482     1     2     1     1           1     3
    483     1     2     1     1           1     3
    484     1     2     1     1           1     3
    485     1     2     1     1           1     3
    486     1     2     1     1           1     3
    487     1     2     1     1           1     3
    488     1     2     1     1           1     3
    489     1     2     1     1           1     3
    490     1     2     1     1           1     3
    491     1     2     1     1           1     3
    492     1     2     1     1           1     3
    493     1     2     1     1           1     3
    494     1     2     1     1           1     3
    495     1     2     1     1           1     3
    496     1     2     1     1           1     3
    497     1     2     1     1           1     3
    498     1     2     1     1           1     3
    499     1     2     1     1           1     3
    500     1     3     0     1     1     2     1     3
 ncol
  500
 j   nstart  nend
         1        1        1
         2        1        1
         3        1        1
         4        1        1
         5        1        1
         6        1        1
         7        1        1
         8        1        1
         9        1        1
        10        1        1
        11        1        1
        12        1        1
        13        1        1
        14        1        1
        15        1        1
        16        1        1
        17        1        1
        18        1        1
        19        1        1
        20        1        1
        21        1        1
        22        1        1
        23        1        1
        24        1        1
        25        1        1
        26        1        1
        27        1        1
        28        1        1
        29        1        1
        30        1        1
        31        1        1
        32        1        1
        33        1        1
        34        1        1
        35        1        1
        36        1        1
        37        1        1
        38        1        1
        39        1        1
        40        1        1
        41        1        1
        42        1        1
        43        1        1
        44        1        1
        45        1        1
        46        1        1
        47        1        1
        48        1        1
        49        1        1
        50        1        1
        51        1        1
        52        1        1
        53        1        1
        54        1        1
        55        1        1
        56        1        1
        57        1        1
        58        1        1
        59        1        1
        60        1        1
        61        1        1
        62        1        1
        63        1        1
        64        1        1
        65        1        1
        66        1        1
        67        1        1
        68        1        1
        69        1        1
        70        1        1
        71        1        1
        72        1        1
        73        1        1
        74        1        1
        75        1        1
        76        1        1
        77        1        1
        78        1        1
        79        1        1
        80        1        1
        81        1        1
        82        1        1
        83        1        1
        84        1        1
        85        1        1
        86        1        1
        87        1        1
        88        1        1
        89        1        1
        90        1        1
        91        1        1
        92        1        1
        93        1        1
        94        1        1
        95        1        1
        96        1        1
        97        1        1
        98        1        1
        99        1        1
       100        1        1
       101        1        1
       102        1        1
       103        1        1
       104        1        1
       105        1        1
       106        1        1
       107        1        1
       108        1        1
       109        1        1
       110        1        1
       111        1        1
       112        1        1
       113        1        1
       114        1        1
       115        1        1
       116        1        1
       117        1        1
       118        1        1
       119        1        1
       120        1        1
       121        1        1
       122        1        1
       123        1        1
       124        1        1
       125        1        1
       126        1        1
       127        1        1
       128        1        1
       129        1        1
       130        1        1
       131        1        1
       132        1        1
       133        1        1
       134        1        1
       135        1        1
       136        1        1
       137        1        1
       138        1        1
       139        1        1
       140        1        1
       141        1        1
       142        1        1
       143        1        1
       144        1        1
       145        1        1
       146        1        1
       147        1        1
       148        1        1
       149        1        1
       150        1        1
       151        1        1
       152        1        1
       153        1        1
       154        1        1
       155        1        1
       156        1        1
       157        1        1
       158        1        1
       159        1        1
       160        1        1
       161        1        1
       162        1        1
       163        1        1
       164        1        1
       165        1        1
       166        1        1
       167        1        1
       168        1        1
       169        1        1
       170        1        1
       171        1        1
       172        1        1
       173        1        1
       174        1        1
       175        1        1
       176        1        1
       177        1        1
       178        1        1
       179        1        1
       180        1        1
       181        1        1
       182        1        1
       183        1        1
       184        1        1
       185        1        1
       186        1        1
       187        1        1
       188        1        1
       189        1        1
       190        1        1
       191        1        1
       192        1        1
       193        1        1
       194        1        1
       195        1        1
       196        1        1
       197        1        1
       198        1        1
       199        1        1
       200        1        1
       201        1        1
       202        1        1
       203        1        1
       204        1        1
       205        1        1
       206        1        1
       207        1        1
       208        1        1
       209        1        1
       210        1        1
       211        1        1
       212        1        1
       213        1        1
       214        1        1
       215        1        1
       216        1        1
       217        1        1
       218        1        1
       219        1        1
       220        1        1
       221        1        1
       222        1        1
       223        1        1
       224        1        1
       225        1        1
       226        1        1
       227        1        1
       228        1        1
       229        1        1
       230        1        1
       231        1        1
       232        1        1
       233        1        1
       234        1        1
       235        1        1
       236        1        1
       237        1        1
       238        1        1
       239        1        1
       240        1        1
       241        1        1
       242        1        1
       243        1        1
       244        1        1
       245        1        1
       246        1        1
       247        1        1
       248        1        1
       249        1        1
       250        1        1
       251        1        1
       252        1        1
       253        1        1
       254        1        1
       255        1        1
       256        1        1
       257        1        1
       258        1        1
       259        1        1
       260        1        1
       261        1        1
       262        1        1
       263        1        1
       264        1        1
       265        1        1
       266        1        1
       267        1        1
       268        1        1
       269        1        1
       270        1        1
       271        1        1
       272        1        1
       273        1        1
       274        1        1
       275        1        1
       276        1        1
       277        1        1
       278        1        1
       279        1        1
       280        1        1
       281        1        1
       282        1        1
       283        1        1
       284        1        1
       285        1        1
       286        1        1
       287        1        1
       288        1        1
       289        1        1
       290        1        1
       291        1        1
       292        1        1
       293        1        1
       294        1        1
       295        1        1
       296        1        1
       297        1        1
       298        1        1
       299        1        1
       300        1        1
       301        1        1
       302        1        1
       303        1        1
       304        1        1
       305        1        1
       306        1        1
       307        1        1
       308        1        1
       309        1        1
       310        1        1
       311        1        1
       312        1        1
       313        1        1
       314        1        1
       315        1        1
       316        1        1
       317        1        1
       318        1        1
       319        1        1
       320        1        1
       321        1        1
       322        1        1
       323        1        1
       324        1        1
       325        1        1
       326        1        1
       327        1        1
       328        1        1
       329        1        1
       330        1        1
       331        1        1
       332        1        1
       333        1        1
       334        1        1
       335        1        1
       336        1        1
       337        1        1
       338        1        1
       339        1        1
       340        1        1
       341        1        1
       342        1        1
       343        1        1
       344        1        1
       345        1        1
       346        1        1
       347        1        1
       348        1        1
       349        1        1
       350        1        1
       351        1        1
       352        1        1
       353        1        1
       354        1        1
       355        1        1
       356        1        1
       357        1        1
       358        1        1
       359        1        1
       360        1        1
       361        1        1
       362        1        1
       363        1        1
       364        1        1
       365        1        1
       366        1        1
       367        1        1
       368        1        1
       369        1        1
       370        1        1
       371        1        1
       372        1        1
       373        1        1
       374        1        1
       375        1        1
       376        1        1
       377        1        1
       378        1        1
       379        1        1
       380        1        1
       381        1        1
       382        1        1
       383        1        1
       384        1        1
       385        1        1
       386        1        1
       387        1        1
       388        1        1
       389        1        1
       390        1        1
       391        1        1
       392        1        1
       393        1        1
       394        1        1
       395        1        1
       396        1        1
       397        1        1
       398        1        1
       399        1        1
       400        1        1
       401        1        1
       402        1        1
       403        1        1
       404        1        1
       405        1        1
       406        1        1
       407        1        1
       408        1        1
       409        1        1
       410        1        1
       411        1        1
       412        1        1
       413        1        1
       414        1        1
       415        1        1
       416        1        1
       417        1        1
       418        1        1
       419        1        1
       420        1        1
       421        1        1
       422        1        1
       423        1        1
       424        1        1
       425        1        1
       426        1        1
       427        1        1
       428        1        1
       429        1        1
       430        1        1
       431        1        1
       432        1        1
       433        1        1
       434        1        1
       435        1        1
       436        1        1
       437        1        1
       438        1        1
       439        1        1
       440        1        1
       441        1        1
       442        1        1
       443        1        1
       444        1        1
       445        1        1
       446        1        1
       447        1        1
       448        1        1
       449        1        1
       450        1        1
       451        1        1
       452        1        1
       453        1        1
       454        1        1
       455        1        1
       456        1        1
       457        1        1
       458        1        1
       459        1        1
       460        1        1
       461        1        1
       462        1        1
       463        1        1
       464        1        1
       465        1        1
       466        1        1
       467        1        1
       468        1        1
       469        1        1
       470        1        1
       471        1        1
       472        1        1
       473        1        1
       474        1        1
       475        1        1
       476        1        1
       477        1        1
       478        1        1
       479        1        1
       480        1        1
       481        1        1
       482        1        1
       483        1        1
       484        1        1
       485        1        1
       486        1        1
       487        1        1
       488        1        1
       489        1        1
       490        1        1
       491        1        1
       492        1        1
       493        1        1
       494        1        1
       495        1        1
       496        1        1
       497        1        1
       498        1        1
       499        1        1
       500        1        1
 h0l   u0l  v0l  c0l(1)  c0l(2)......c0l(nsed)
 0.0   0.0  0.0   0.000  0.000  0.000
 h0r   u0r  v0r  c0r(1)  c0r(2)......c0r(nsed)
 0.0   0.0  0.0   0.000  0.000  0.000
 number of fixed bc cells, ndir
           1
 j k fix h fix u fix v fix c(1)fix c(2).....fix c(nsed)
     1    1   1.0000   0.5000   0.0000   0.0051   0.0026   0.0026
 nmon
 0
 i x y
 
 
 
