 gravity   nt       tmax      xsplit      epsh     beta    ilim(0=upwind,1=double minmod,2=beta) 
 9.81d0   3600      3600.d0       0.3d0     1.d-5     2.d0      1
 drag   kin. vis. of clean water
 0.005d0      0.000001d0
number of sediments       std. dev. of mixture
 1                           0.d0
sed. diameter       CSF    Powers round.    den. ratio     vol. fraction
        18        1        1        0                 1
        18      100        1        0                 3
        19        1        1        0                 1
        19      100        1        0                 3
        20        1        1        0                 1
        20      100        1        0                 3
        21        1        1        0                 1
        21      100        1        0                 3
        22        1        1        0                 1
        22      100        1        0                 3
        23        1        1        0                 1
        23      100        1        0                 3
        24        1        1        0                 1
        24      100        1        0                 3
        25        1        1        0                 1
        25      100        1        0                 3
        26        1        1        0                 1
        26      100        1        0                 3
        27        1        1        0                 1
        27      100        1        0                 3
        28        1        1        0                 1
        28      100        1        0                 3
        29        1        1        0                 1
        29      100        1        0                 3
        30        1        1        0                 1
        30      100        1        0                 3
        31        1        1        0                 1
        31      100        1        0                 3
        32        1        1        0                 1
        32      100        1        0                 3
        33        1        1        0                 1
        33      100        1        0                 3
        34        1        1        0                 1
        34      100        1        0                 3
        35        1        1        0                 1
        35      100        1        0                 3
        36        1        1        0                 1
        36      100        1        0                 3
        37        1        1        0                 1
        37      100        1        0                 3
        38        1        1        0                 1
        38      100        1        0                 3
        39        1        1        0                 1
        39      100        1        0                 3
        40        1        1        0                 1
        40      100        1        0                 3
        41        1        1        0                 1
        41      100        1        0                 3
        42        1        1        0                 1
        42      100        1        0                 3
        43        1        1        0                 1
        43      100        1        0                 3
        44        1        1        0                 1
        44      100        1        0                 3
        45        1        1        0                 1
        45      100        1        0                 3
        46        1        1        0                 1
        46      100        1        0                 3
        47        1        1        0                 1
        47      100        1        0                 3
        48        1        1        0                 1
        48      100        1        0                 3
        49        1        1        0                 1
        49      100        1        0                 3
        50        1        1        0                 1
        50      100        1        0                 3
        51        1        1        0                 1
        51      100        1        0                 3
        52        1        1        0                 1
        52      100        1        0                 3
        53        1        1        0                 1
        53      100        1        0                 3
        54        1        1        0                 1
        54      100        1        0                 3
        55        1        1        0                 1
        55      100        1        0                 3
        56        1        1        0                 1
        56      100        1        0                 3
        57        1        1        0                 1
        57      100        1        0                 3
        58        1        1        0                 1
        58      100        1        0                 3
        59        1        1        0                 1
        59      100        1        0                 3
        60        1        1        0                 1
        60      100        1        0                 3
        61        1        1        0                 1
        61      100        1        0                 3
        62        1        1        0                 1
        62      100        1        0                 3
        63        1        1        0                 1
        63      100        1        0                 3
        64        1        1        0                 1
        64      100        1        0                 3
        65        1        1        0                 1
        65      100        1        0                 3
        66        1        1        0                 1
        66      100        1        0                 3
        67        1        1        0                 1
        67      100        1        0                 3
        68        1        1        0                 1
        68      100        1        0                 3
        69        1        1        0                 1
        69      100        1        0                 3
        70        1        1        0                 1
        70      100        1        0                 3
        71        1        1        0                 1
        71      100        1        0                 3
        72        1        1        0                 1
        72      100        1        0                 3
        73        1        1        0                 1
        73      100        1        0                 3
        74        1        1        0                 1
        74      100        1        0                 3
        75        1        1        0                 1
        75      100        1        0                 3
        76        1        1        0                 1
        76      100        1        0                 3
        77        1        1        0                 1
        77      100        1        0                 3
        78        1        1        0                 1
        78      100        1        0                 3
        79        1        1        0                 1
        79      100        1        0                 3
        80        1        1        0                 1
        80      100        1        0                 3
        81        1        1        0                 1
        81      100        1        0                 3
        82        1        1        0                 1
        82      100        1        0                 3
        83        1        1        0                 1
        83      100        1        0                 3
        84        1        1        0                 1
        84      100        1        0                 3
        85        1        1        0                 1
        85      100        1        0                 3
        86        1        1        0                 1
        86      100        1        0                 3
        87        1        1        0                 1
        87      100        1        0                 3
        88        1        1        0                 1
        88      100        1        0                 3
        89        1        1        0                 1
        89      100        1        0                 3
        90        1        1        0                 1
        90      100        1        0                 3
        91        1        1        0                 1
        91      100        1        0                 3
        92        1        1        0                 1
        92      100        1        0                 3
        93        1        1        0                 1
        93      100        1        0                 3
        94        1        1        0                 1
        94      100        1        0                 3
        95        1        1        0                 1
        95      100        1        0                 3
        96        1        1        0                 1
        96      100        1        0                 3
        97        1        1        0                 1
        97      100        1        0                 3
        98        1        1        0                 1
        98      100        1        0                 3
        99        1        1        0                 1
        99      100        1        0                 3
       100        1        2        0        0        2        1
       100        2        1        0                 2
       100        3        1        0                 2
       100        4        1        0                 2
       100        5        1        0                 2
       100        6        1        0                 2
       100        7        1        0                 2
       100        8        1        0                 2
       100        9        1        0                 2
       100       10        1        0                 2
       100       11        1        0                 2
       100       12        1        0                 2
       100       13        1        0                 2
       100       14        1        0                 2
       100       15        1        0                 2
       100       16        1        0                 2
       100       17        1        0                 2
       100       18        1        0                 2
       100       19        1        0                 2
       100       20        1        0                 2
       100       21        1        0                 2
       100       22        1        0                 2
       100       23        1        0                 2
       100       24        1        0                 2
       100       25        1        0                 2
       100       26        1        0                 2
       100       27        1        0                 2
       100       28        1        0                 2
       100       29        1        0                 2
       100       30        1        0                 2
       100       31        1        0                 2
       100       32        1        0                 2
       100       33        1        0                 2
       100       34        1        0                 2
       100       35        1        0                 2
       100       36        1        0                 2
       100       37        1        0                 2
       100       38        1        0                 2
       100       39        1        0                 2
       100       40        1        0                 2
       100       41        1        0                 2
       100       42        1        0                 2
       100       43        1        0                 2
       100       44        1        0                 2
       100       45        1        0                 2
       100       46        1        0                 2
       100       47        1        0                 2
       100       48        1        0                 2
       100       49        1        0                 2
       100       50        1        0                 2
       100       51        1        0                 2
       100       52        1        0                 2
       100       53        1        0                 2
       100       54        1        0                 2
       100       55        1        0                 2
       100       56        1        0                 2
       100       57        1        0                 2
       100       58        1        0                 2
       100       59        1        0                 2
       100       60        1        0                 2
       100       61        1        0                 2
       100       62        1        0                 2
       100       63        1        0                 2
       100       64        1        0                 2
       100       65        1        0                 2
       100       66        1        0                 2
       100       67        1        0                 2
       100       68        1        0                 2
       100       69        1        0                 2
       100       70        1        0                 2
       100       71        1        0                 2
       100       72        1        0                 2
       100       73        1        0                 2
       100       74        1        0                 2
       100       75        1        0                 2
       100       76        1        0                 2
       100       77        1        0                 2
       100       78        1        0                 2
       100       79        1        0                 2
       100       80        1        0                 2
       100       81        1        0                 2
       100       82        1        0                 2
       100       83        1        0                 2
       100       84        1        0                 2
       100       85        1        0                 2
       100       86        1        0                 2
       100       87        1        0                 2
       100       88        1        0                 2
       100       89        1        0                 2
       100       90        1        0                 2
       100       91        1        0                 2
       100       92        1        0                 2
       100       93        1        0                 2
       100       94        1        0                 2
       100       95        1        0                 2
       100       96        1        0                 2
       100       97        1        0                 2
       100       98        1        0                 2
       100       99        1        0                 2
       100      100        2        0        0        2        3
 ncol
100
 j     nstart        nend
         1        1      100
         2        1      100
         3        1      100
         4        1      100
         5        1      100
         6        1      100
         7        1      100
         8        1      100
         9        1      100
        10        1      100
        11        1      100
        12        1      100
        13        1      100
        14        1      100
        15        1      100
        16        1      100
        17        1      100
        18        1      100
        19        1      100
        20        1      100
        21        1      100
        22        1      100
        23        1      100
        24        1      100
        25        1      100
        26        1      100
        27        1      100
        28        1      100
        29        1      100
        30        1      100
        31        1      100
        32        1      100
        33        1      100
        34        1      100
        35        1      100
        36        1      100
        37        1      100
        38        1      100
        39        1      100
        40        1      100
        41        1      100
        42        1      100
        43        1      100
        44        1      100
        45        1      100
        46        1      100
        47        1      100
        48        1      100
        49        1      100
        50        1      100
        51        1      100
        52        1      100
        53        1      100
        54        1      100
        55        1      100
        56        1      100
        57        1      100
        58        1      100
        59        1      100
        60        1      100
        61        1      100
        62        1      100
        63        1      100
        64        1      100
        65        1      100
        66        1      100
        67        1      100
        68        1      100
        69        1      100
        70        1      100
        71        1      100
        72        1      100
        73        1      100
        74        1      100
        75        1      100
        76        1      100
        77        1      100
        78        1      100
        79        1      100
        80        1      100
        81        1      100
        82        1      100
        83        1      100
        84        1      100
        85        1      100
        86        1      100
        87        1      100
        88        1      100
        89        1      100
        90        1      100
        91        1      100
        92        1      100
        93        1      100
        94        1      100
        95        1      100
        96        1      100
        97        1      100
        98        1      100
        99        1      100
       100        1      100
 h0l     u0l    v0l     c0l(1)   c0l(2) ... c0l(nsed)
 0.0    0.0    0.0    0.000
 h0r     u0r    v0r     c0r(1)   c0r(2) ... c0r(nsed) 
  0.0     0.0    0.0    0.000
 number of fixed bc cells, ndir       
           1
 j  k     fix h    fix u    fix v    fix c(1)    fix c(2) ... fix c(nsed)
     1   50   4.00   1.3000   0.0000   0.012
 nmon
 0
 i   x   y 
 
 
 
